contig_28528	2.24	1471
contig_28559	0.76	37896
contig_28561	1.14	74724
contig_28578	92.18	3224
contig_28612	92.95	7517
contig_28619	0.00	975
contig_28666	0.04	62181
contig_28704	100.00	1292
contig_28709	87.96	1362
contig_28759	0.00	222
contig_28762	6.36	10815
contig_28782	0.90	69795
contig_28783	1.13	87633
contig_28784	0.21	67635
contig_28785	0.00	5348
contig_28786	0.00	5197
contig_28787	2.01	6480
contig_28788	0.27	108303
contig_28789	0.49	76311
contig_28790	1.23	29126
contig_28791	2.27	11789
contig_28792	1.53	11537
contig_28809	0.00	1822
contig_28810	0.00	3269
contig_28827	0.62	60226
contig_28860	0.00	28013
contig_28861	0.16	14259
contig_28870	1.26	151287
contig_28912	2.51	7403
contig_28929	30.79	786
contig_28933	0.00	6753
contig_28937	7.22	651
contig_28938	0.00	647
contig_28998	2.81	4840
contig_29083	96.66	11578
contig_29097	0.77	251590
contig_29111	0.11	89503
contig_29112	0.25	89878
contig_29128	1.18	199725
contig_29129	0.37	47835
contig_29187	2.22	5369
contig_29195	0.21	34053
contig_29196	0.00	24173
contig_29197	0.09	258715
contig_29198	0.00	2044
contig_29201	0.00	6481
contig_29238	99.95	4298
contig_29247	83.10	6427
contig_29250	99.79	7259
contig_29268	0.57	92878
contig_29275	0.19	63203
contig_29276	0.10	38323
contig_29277	0.19	31221
contig_29278	0.32	31007
contig_29279	0.80	55244
contig_29309	5.63	1723
contig_29325	99.92	1308
contig_29333	0.00	28816
contig_29344	0.05	184102
contig_29345	0.32	169915
contig_2936	99.84	3046
contig_29385	0.00	793
contig_29425	0.70	53692
contig_29428	0.71	66597
contig_29441	97.31	2267
contig_29443	0.00	14191
contig_29444	0.31	14607
contig_29445	0.16	27780
contig_29454	36.76	3651
contig_29472	0.40	343762
contig_29473	0.85	275934
contig_29475	99.86	6263
contig_29498	2.78	15186
contig_29501	0.00	7524
contig_29502	0.33	34494
contig_29505	0.49	31722
contig_29506	1.86	34148
contig_29507	2.07	485649
contig_29508	0.36	36946
contig_29515	0.25	15296
contig_29516	0.56	104310
contig_29528	10.18	1100
contig_29574	96.69	996
contig_2958	97.96	2105
contig_29584	0.65	80331
contig_29590	96.58	4565
contig_29610	1.06	19320
contig_29611	3.75	11449
contig_29612	0.10	126336
contig_29613	0.17	26541
contig_29651	0.00	2931
contig_29659	0.00	4869
contig_29689	89.99	1069
contig_29701	0.09	302625
contig_29702	0.06	163184
contig_29703	0.00	4515
contig_29720	0.18	87487
contig_29727	0.18	81172
contig_29728	0.47	74978
contig_29729	0.23	36215
contig_29730	0.00	20246
contig_29731	0.00	13206
contig_29732	0.04	104726
contig_29733	0.00	82644
contig_29735	0.10	85022
contig_29751	0.15	22655
contig_29769	0.60	27850
contig_29770	0.41	542200
contig_29771	1.14	3689
contig_29772	1.53	41087
contig_29773	1.31	47298
contig_29780	0.38	65617
contig_29781	2.23	6868
contig_29784	2.19	8158
contig_29806	0.00	14540
contig_29815	2.85	2422
contig_29817	0.40	100555
contig_2983	100.00	1274
contig_29837	99.88	1718
contig_29848	0.00	22539
contig_29849	0.17	39131
contig_29850	2.56	2186
contig_29887	7.47	2021
contig_29917	13.26	2322
contig_29918	1.77	4175
contig_29919	0.00	10161
contig_29935	6.08	1941
contig_29936	2.51	8513
contig_29938	10.90	578
contig_29945	0.00	787
contig_29950	4.84	1633
contig_29953	5.41	1681
contig_29955	10.92	3683
contig_30001	63.31	13278
contig_30003	0.29	179625
contig_30007	0.69	34847
contig_30014	99.53	2359
contig_30015	40.87	783
contig_30018	0.00	521
contig_3003	99.61	3870
contig_30037	0.00	30343
contig_30058	0.64	9077
contig_30067	0.11	38965
contig_30073	0.65	544870
contig_30074	0.00	17736
contig_30075	0.86	345022
contig_30114	4.53	10276
contig_30126	1.48	11849
contig_30146	0.11	51628
contig_30169	0.00	3881
contig_30170	2.32	364144
contig_30188	15.98	3948
contig_30200	100.00	12554
contig_30201	0.19	19767
contig_30202	0.22	17599
contig_30204	0.00	3033
contig_30205	0.00	2590
contig_30207	4.14	2902
contig_30209	0.11	149121
contig_30238	0.00	19478
contig_30241	0.00	2638
contig_30242	0.34	34277
contig_30246	0.42	32680
contig_30249	0.30	35129
contig_3025	100.00	1080
contig_30255	1.85	11289
contig_30256	1.61	6383
contig_30268	3.43	9325
contig_30285	0.23	19618
contig_30330	79.41	3584
contig_30336	1.78	113065
contig_30345	0.67	7615
contig_30354	0.91	135680
contig_30373	0.00	951
contig_30374	0.00	620
contig_30383	0.25	87185
contig_30384	0.37	78677
contig_30385	0.00	7257
contig_30386	4.18	49276
contig_30426	19.96	1413
contig_30435	0.00	20656
contig_30455	3.33	4781
contig_30460	0.23	45347
contig_30469	67.16	2899
contig_30491	0.00	8198
contig_30492	0.00	13901
contig_30493	0.00	1926
contig_30494	0.00	1961
contig_30495	0.79	53476
contig_30507	99.56	6375
contig_30511	0.24	144306
contig_30512	0.26	29683
contig_30513	0.71	55542
contig_30526	1.10	14723
contig_30527	0.62	14316
contig_30528	0.88	19740
contig_30529	3.92	18286
contig_30540	0.00	16841
contig_30554	1.80	7929
contig_30593	99.80	3006
contig_30595	0.00	17359
contig_30617	100.00	3207
contig_30623	72.35	4988
contig_30624	0.04	51514
contig_30626	0.49	70239
contig_30627	0.69	8451
contig_30628	0.08	49225
contig_30629	1.21	11136
contig_30630	0.28	12378
contig_30631	0.00	4049
contig_30632	0.00	3129
contig_30633	1.60	4121
contig_30634	0.41	36073
contig_30635	0.00	1851
contig_30636	0.19	59249
contig_30637	0.00	26402
contig_30638	0.00	18064
contig_30639	0.18	28417
contig_30640	0.12	25694
contig_30641	0.00	5523
contig_30642	0.00	2378
contig_30643	0.37	9421
contig_30644	0.64	4397
contig_30645	0.72	15754
contig_30646	2.82	1703
contig_30647	0.27	85526
contig_30648	0.00	4548
contig_30650	0.12	36112
contig_30651	0.00	24967
contig_30652	0.00	6638
contig_30653	1.63	7379
contig_30654	0.18	46020
contig_30655	1.82	40242
contig_30656	0.00	2281
contig_30657	0.00	36546
contig_30658	0.00	35461
contig_30660	0.00	1653
contig_30661	0.16	144781
contig_30662	0.00	38721
contig_30663	0.00	4353
contig_30664	0.00	4354
contig_30665	0.04	94367
contig_30668	1.73	17894
contig_30669	0.00	11133
contig_30670	0.00	11017
contig_30671	1.12	10299
contig_30672	0.00	1848
contig_30673	0.00	5396
contig_30675	1.43	3297
contig_30676	0.00	22952
contig_30677	0.00	43815
contig_30678	0.00	18985
contig_30679	0.35	15257
contig_30680	1.13	10326
contig_30681	0.38	31690
contig_30682	0.00	26090
contig_30683	0.00	30509
contig_30684	0.27	21181
contig_30685	0.00	12793
contig_30686	0.66	13562
contig_30687	1.00	4188
contig_30688	0.36	31294
contig_30689	0.00	5509
contig_30692	0.52	271880
contig_30693	0.13	36778
contig_30694	0.00	33532
contig_30695	0.00	3739
contig_30696	0.00	17343
contig_30697	0.00	28228
contig_30730	0.63	8103
contig_30733	0.45	605029
contig_30734	0.84	13058
contig_30735	0.43	1311900
contig_30736	0.00	10684
contig_30738	0.65	198378
contig_30741	0.09	51786
contig_30743	1.15	26679
contig_30744	1.07	101869
contig_30745	1.00	14063
contig_30746	1.08	14116
contig_30747	0.00	14025
contig_30776	0.29	191882
contig_30777	0.00	19582
contig_30778	0.00	27540
contig_30798	0.11	80294
contig_30837	0.27	44386
contig_30839	0.00	4029
contig_30850	90.30	4114
contig_30861	9.95	5779
contig_30867	0.16	21488
contig_30871	0.74	36923
contig_30872	1.13	40973
contig_30873	0.49	124721
contig_30875	1.29	6764
contig_30876	0.00	5353
contig_30877	0.09	56801
contig_30880	4.91	937
contig_30906	0.00	62334
contig_30908	95.83	575
contig_30920	0.64	72440
contig_30922	99.89	17383
contig_30926	0.63	50947
contig_30927	0.93	71219
contig_30928	0.00	11607
contig_30960	0.32	84175
contig_30961	0.68	184743
contig_30963	0.27	52158
contig_30992	5.82	10956
contig_30996	10.95	7890
contig_310	63.15	1897
contig_31023	0.19	161658
contig_31031	1.29	12661
contig_31032	2.77	13819
contig_31038	0.00	4367
contig_31044	2.09	3596
contig_31057	1.32	7742
contig_31058	0.14	36105
contig_31059	0.61	82808
contig_31064	90.11	4003
contig_31068	63.88	634
contig_31070	86.55	1769
contig_31071	81.00	1358
contig_31074	8.11	1935
contig_31075	27.83	1441
contig_31076	0.00	1287
contig_31077	12.42	636
contig_31081	0.00	2679
contig_31085	0.49	462703
contig_31095	98.99	2576
contig_311	99.14	6055
contig_31107	0.36	81196
contig_31108	0.68	362742
contig_31123	13.33	6742
contig_31124	4.25	13124
contig_31127	0.80	2634
contig_31137	0.64	28673
contig_31145	1.44	25828
contig_31148	0.31	10261
contig_31167	99.13	2425
contig_31179	0.18	27861
contig_31189	99.20	10908
contig_31194	0.36	26231
contig_31199	98.30	4762
contig_31227	0.12	29139
contig_31240	0.00	59445
contig_31290	98.59	5587
contig_31291	87.49	4766
contig_31296	8.72	642
contig_31298	4.75	2461
contig_31299	3.53	2862
contig_31300	6.70	2283
contig_31304	8.21	3214
contig_31326	0.22	70995
contig_31348	0.34	15173
contig_31349	0.66	19682
contig_31350	0.00	26835
contig_31351	2.52	6185
contig_31359	0.09	70130
contig_31365	0.00	5473
contig_31368	0.00	2986
contig_31388	0.21	49655
contig_31416	0.00	2183
contig_31430	1.24	16177
contig_31431	0.72	83623
contig_31432	0.51	27297
contig_31438	1.21	4202
contig_31440	0.53	88117
contig_31443	91.56	17520
contig_31452	100.00	2440
contig_31463	0.00	20686
contig_31464	0.17	137106
contig_31465	0.00	9534
contig_31466	0.00	3494
contig_31467	0.00	26691
contig_31473	65.50	4867
contig_31483	0.00	2589
contig_31488	0.23	99377
contig_31500	1.77	34606
contig_31501	0.00	24866
contig_31502	0.00	99715
contig_31511	1.15	22721
contig_31514	0.00	27361
contig_31515	0.26	47470
contig_31525	52.66	5535
contig_3153	52.76	1124
contig_31532	0.00	2737
contig_31533	0.00	7641
contig_31538	99.94	10194
contig_31539	2.18	64746
contig_31544	0.31	42943
contig_31576	1.48	5757
contig_31577	0.00	6028
contig_31583	93.25	5670
contig_31585	62.66	18486
contig_31589	4.08	4021
contig_31618	99.55	10905
contig_31620	0.94	26804
contig_31630	0.21	57960
contig_31631	1.57	48211
contig_31633	3.22	1491
contig_31667	1.09	38847
contig_31668	0.00	2591
contig_31669	0.00	2652
contig_31687	0.00	6186
contig_31690	99.97	3141
contig_31701	0.54	150850
contig_31702	0.90	8767
contig_31703	0.00	9651
contig_31709	0.48	137769
contig_31718	0.23	31547
contig_31732	0.06	55545
contig_31736	3.89	3158
contig_31744	0.33	29837
contig_31757	0.20	37573
contig_31758	0.58	65223
contig_31767	0.43	63432
contig_31774	0.00	5264
contig_31775	0.12	31234
contig_31780	0.38	44731
contig_31795	0.00	4787
contig_31796	0.83	26677
contig_31804	0.00	41428
contig_31806	1.11	74958
contig_31832	13.18	4422
contig_31835	33.46	3921
contig_31840	0.16	27548
contig_31846	0.12	27390
contig_31858	1.05	24058
contig_31877	0.38	26856
contig_31878	0.00	4580
contig_31879	0.48	9311
contig_31880	0.37	23601
contig_31883	97.13	12272
contig_31890	76.68	4404
contig_31901	0.63	11555
contig_31902	1.21	5129
contig_31903	0.00	6359
contig_31910	1.98	30416
contig_31915	2.92	6308
contig_31919	0.59	34774
contig_31931	0.00	532
contig_31942	0.65	38722
contig_31949	94.53	11068
contig_31959	0.00	2807
contig_31962	31.72	3172
contig_31969	0.79	31339
contig_31972	0.00	30259
contig_31982	0.00	32012
contig_31983	0.88	76154
contig_31984	0.26	26590
contig_31985	3.01	37360
contig_32000	0.00	8679
contig_32001	0.00	39735
contig_32004	0.26	36855
contig_32008	3.32	6998
contig_32012	8.67	5134
contig_32016	99.70	13707
contig_32021	99.88	2562
contig_32024	0.23	53457
contig_32030	93.66	12596
contig_32039	0.34	36506
contig_32051	0.00	39598
contig_32055	0.54	29601
contig_32068	2.42	3639
contig_32074	0.08	53090
contig_32077	0.00	23845
contig_32078	0.13	31163
contig_32081	0.92	18623
contig_32087	0.52	79895
contig_32112	0.46	21166
contig_32120	0.08	58901
contig_32145	1.75	34525
contig_32146	1.30	15542
contig_32147	0.00	2256
contig_32148	0.39	64187
contig_32155	1.72	99446
contig_32156	6.93	9564
contig_32176	0.77	86245
contig_32179	0.29	13231
contig_3218	99.74	5711
contig_32180	0.87	97792
contig_32199	0.16	97522
contig_32214	0.10	72210
contig_32216	0.35	56481
contig_32220	0.00	34758
contig_32221	0.56	68696
contig_32222	0.94	4142
contig_32223	2.01	5134
contig_32225	0.59	7608
contig_32226	0.37	8817
contig_32230	0.39	83858
contig_32231	1.63	16667
contig_32232	0.55	31830
contig_32250	0.59	51209
contig_32255	0.00	49636
contig_32262	1.05	71774
contig_32270	3.02	11310
contig_32295	0.76	101896
contig_32298	1.65	20315
contig_32313	4.89	7580
contig_32316	0.36	24490
contig_32317	1.66	25047
contig_32318	3.30	3578
contig_32331	0.37	39594
contig_32339	0.44	40317
contig_32342	0.00	4023
contig_32343	0.00	3944
contig_32344	0.59	70005
contig_32355	8.39	16981
